step,timestamp,replicas,ready_replicas,cpu_millicores,memory_mib,rps_target,latency_p90_ms,success_rate,llm_decision,scale_event,llm_model,llm_variant,llm_tokens,llm_latency_ms,workload_type,decision_timeout
0,2026-07-18 04:36:55,10,3,5,55,960,218.8,1.0,10,1,llama-70b,cot,686,179230.11315613985,CPU-intensive,0
1,2026-07-18 04:40:55,10,10,693,110,1022,68.5,1.0,10,0,llama-70b,cot,612,25957.480621058494,CPU-intensive,0
2,2026-07-18 04:42:22,10,10,563,110,1122,51.6,1.0,10,0,llama-70b,cot,608,22870.824860874563,CPU-intensive,0
3,2026-07-18 04:43:45,10,10,566,110,1096,97.7,1.0,10,0,llama-70b,cot,624,94177.41671437398,CPU-intensive,0
4,2026-07-18 04:46:20,10,10,451,110,905,71.7,1.0,10,0,llama-70b,cot,538,22557.22729396075,CPU-intensive,0
5,2026-07-18 04:47:43,10,10,443,110,703,47.8,1.0,10,0,llama-70b,cot,546,123965.22026602179,CPU-intensive,0
6,2026-07-18 04:50:48,10,10,635,110,572,51.2,1.0,10,0,llama-70b,cot,576,98010.95294905826,CPU-intensive,0
7,2026-07-18 04:53:26,10,10,778,110,486,87.2,1.0,10,0,llama-70b,cot,587,22192.171271890402,CPU-intensive,0
8,2026-07-18 04:54:49,10,10,797,110,458,146.0,1.0,10,0,llama-70b,cot,560,126900.4627559334,CPU-intensive,0
9,2026-07-18 04:57:57,10,10,861,110,488,43.6,1.0,10,0,llama-70b,cot,571,400519.4679778069,CPU-intensive,0
10,2026-07-18 05:05:38,10,10,615,110,515,169.7,1.0,10,0,llama-70b,cot,567,354123.778027948,CPU-intensive,0
11,2026-07-18 05:12:33,10,10,480,110,592,37.5,1.0,10,0,llama-70b,cot,587,26179.948681034148,CPU-intensive,0
12,2026-07-18 05:14:00,10,10,582,110,786,71.4,1.0,10,0,llama-70b,cot,580,55658.16132770851,CPU-intensive,0
13,2026-07-18 05:15:56,10,10,780,110,1041,60.3,1.0,10,0,llama-70b,cot,600,300223.97338505834,CPU-intensive,0
14,2026-07-18 05:21:57,10,10,863,110,1258,41.3,1.0,10,0,llama-70b,cot,691,177657.73937013,CPU-intensive,0
15,2026-07-18 05:25:55,10,10,737,110,1359,38.4,1.0,10,0,llama-70b,cot,659,122199.77839617059,CPU-intensive,0
16,2026-07-18 05:28:58,10,10,799,110,1406,75.7,1.0,10,0,llama-70b,cot,681,18554.794376250356,CPU-intensive,0
17,2026-07-18 05:30:17,12,10,628,110,1405,241.0,1.0,12,1,llama-70b,cot,658,206043.26592199504,CPU-intensive,0
18,2026-07-18 05:34:44,12,12,562,132,1396,56.2,1.0,12,0,llama-70b,cot,586,25566.783583257347,CPU-intensive,0
19,2026-07-18 05:36:10,12,12,556,132,1411,103.4,1.0,12,0,llama-70b,cot,509,200354.05380511656,CPU-intensive,0
20,2026-07-18 05:40:31,12,12,853,132,1437,37.6,1.0,12,0,llama-70b,cot,605,99361.45914113149,CPU-intensive,0
21,2026-07-18 05:43:11,12,12,870,132,1392,38.2,1.0,12,0,llama-70b,cot,608,625957.074622158,CPU-intensive,0
22,2026-07-18 05:54:38,12,12,595,132,1242,91.7,1.0,12,0,llama-70b,cot,565,96904.81202211231,CPU-intensive,0
23,2026-07-18 05:57:15,12,12,433,132,1054,47.5,1.0,12,0,llama-70b,cot,576,25494.64804492891,CPU-intensive,0
24,2026-07-18 05:58:41,12,12,524,132,968,48.0,1.0,12,0,llama-70b,cot,591,1146319.7523406707,CPU-intensive,0
25,2026-07-18 06:18:48,12,12,515,132,1008,62.4,1.0,12,0,llama-70b,cot,591,29093.888289295137,CPU-intensive,0
26,2026-07-18 06:20:18,12,12,484,132,1107,41.9,1.0,12,0,llama-70b,cot,603,24665.283706970513,CPU-intensive,0
27,2026-07-18 06:21:43,12,12,469,132,1108,37.0,1.0,12,0,llama-70b,cot,550,26052.338432054967,CPU-intensive,0
28,2026-07-18 06:23:10,12,12,431,132,998,43.8,1.0,12,0,llama-70b,cot,562,111575.591085013,CPU-intensive,0
29,2026-07-18 06:26:02,12,12,636,132,817,36.3,1.0,12,0,llama-70b,cot,584,22131.461372133344,CPU-intensive,0
30,2026-07-18 06:27:25,12,12,733,132,655,63.9,1.0,12,0,llama-70b,cot,572,22064.988973084837,CPU-intensive,0
31,2026-07-18 06:28:47,12,12,856,132,560,186.8,1.0,12,0,llama-70b,cot,702,25681.292982771993,CPU-intensive,0
32,2026-07-18 06:30:14,12,12,834,132,517,47.9,1.0,12,0,llama-70b,cot,621,759887.0728369802,CPU-intensive,0
33,2026-07-18 06:43:54,12,12,12,132,533,36.5,1.0,12,0,llama-70b,cot,674,18717.328762169927,CPU-intensive,0
34,2026-07-18 06:45:14,12,12,12,132,548,36.9,1.0,12,0,llama-70b,cot,583,25435.18802896142,CPU-intensive,0
35,2026-07-18 06:46:40,12,12,12,132,596,36.5,1.0,12,0,llama-70b,cot,586,27962.548112031072,CPU-intensive,0
36,2026-07-18 06:48:08,12,12,12,132,768,36.7,1.0,12,0,llama-70b,cot,523,90339.72999593243,CPU-intensive,0
