llm_model,llm_variant,mean_replicas,std_replicas,mean_latency,p95_latency,p99_latency,max_latency,mean_cpu,mean_success,sla_violations,total_vcpu,scale_events,total_tokens,mean_llm_lat,steps,mean_rps,sla_pct
dqn,rl,7.929861111111111,2.349857827264145,63.199930555555554,119.1,140.06099999999998,208.9,34.11541666666666,0.9999961805555556,1,2854.75,65,0,0.0,1440,1052.3041666666666,99.93
gpt-oss-120b,cot,2.8875,1.1350058854350502,195.1686111111111,474.6249999999937,1069.1789999999996,1189.6,81.76729166666667,0.9878936111111112,206,1116.25,391,874317,563.4764583333333,1440,1052.3041666666666,85.69
gpt-oss-120b,domain,4.124305555555556,2.158221880526681,213.98444444444442,1043.47,1131.2809999999997,1231.8,69.29333333333332,0.9583369444444445,199,1538.5,115,898342,426.4059027777778,1440,1052.3041666666666,86.18
gpt-oss-120b,history_5,2.16875,1.2730143349046892,358.4797222222222,1070.06,1141.327,1247.4,102.70104166666667,0.9364883333333334,477,962.75,690,1205643,2394.500138888889,1440,1052.3041666666666,66.88
gpt-oss-120b,zero_shot,3.189583333333333,1.1834049853187516,166.31006944444445,226.815,1025.1519999999957,1216.2,74.48375,0.9919111805555556,122,1219.5,406,722796,6032.061666666667,1440,1052.3041666666666,91.53
hpa,baseline,5.250694444444444,1.8073472368190615,74.41715277777777,95.10499999999999,111.14399999999996,137.4,45.40166666666667,0.9999997222222223,0,1944.0,417,0,0.0,1440,1052.3041666666666,100.0
keda,baseline,5.264583333333333,1.8164933782399848,74.17020833333333,95.4,107.8,147.0,45.30076388888889,0.9999997222222223,0,1948.5,414,0,0.0,1440,1052.3041666666666,100.0
llama-70b,cot,5.786111111111111,1.478152741165198,75.18784722222222,139.11499999999998,178.01499999999984,983.4,43.27104166666667,0.9998091666666667,7,2115.5,149,769491,41354.973750000005,1440,1052.3041666666666,99.51
llama-70b,domain,7.6506944444444445,1.5128128483312557,55.162847222222226,84.205,112.19299999999987,132.9,32.08444444444444,0.9999998611111112,0,2763.75,27,549827,44080.91645833333,1440,1052.3041666666666,100.0
llama-70b,history_5,15.542361111111111,3.7726767190263852,49.124652777777776,51.6,62.0399999999996,128.4,16.00472222222222,1.0,0,5693.75,209,572862,37455.913402777776,1440,1052.3041666666666,100.0
